id_transaksi,tanggal_scraping,kota,nama_skpd,kecamatan,jenis_belanja,nama_kegiatan,pagu_anggaran,realisasi,selisih,persentase_realisasi,tahun_anggaran,sumber_data,status
APBD-SURABAYA-2025-0001,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Rungkut,Belanja Pegawai,Pembangunan Drainase,2796317213,4760820236,1964503023,170.25,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0002,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Wonokromo,Belanja Hibah,Pengadaan Peralatan Medis,4718366722,2894287427,-1824079295,61.34,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0003,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Mulyorejo,Belanja Barang & Jasa,Studi Banding ke Luar Daerah,4458938419,3979370660,-479567759,89.24,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0004,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Mulyorejo,Belanja Modal,Pengadaan Kendaraan Dinas,2580876844,1556073730,-1024803114,60.29,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0005,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Mulyorejo,Belanja Pegawai,Pelatihan SDM Aparatur,717779376,539387905,-178391471,75.15,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0006,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Kenjeran,Belanja Pegawai,Pengadaan Seragam Pegawai,3689960595,3554198542,-135762053,96.32,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0007,2026-06-18 21:42:02,Surabaya,BPBD,Semampir,Belanja Barang & Jasa,Perjalanan Dinas Luar Negeri,4683411560,4134927442,-548484118,88.29,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0008,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Wonokromo,Belanja Pegawai,Pengadaan Seragam Pegawai,4541781529,3316520525,-1225261004,73.02,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0009,2026-06-18 21:42:02,Surabaya,BPBD,Sukolilo,Belanja Barang & Jasa,Pengadaan Kendaraan Dinas,1243887545,950547118,-293340427,76.42,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0010,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Rungkut,Belanja Perjalanan Dinas,Pengadaan Seragam Pegawai,4651638743,3909064831,-742573912,84.04,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0011,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Tenggilis Mejoyo,Belanja Pegawai,Rehabilitasi Jalan Lingkungan,290251661,279300642,-10951019,96.23,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0012,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Rungkut,Belanja Modal,Pembangunan Gedung Kantor,3133418319,2583986159,-549432160,82.47,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0013,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Rungkut,Belanja Hibah,Studi Banding ke Luar Daerah,2560777721,1996715794,-564061927,77.97,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0014,2026-06-18 21:42:02,Surabaya,Dinas PU Bina Marga,Mulyorejo,Belanja Hibah,Perjalanan Dinas Luar Negeri,4735420248,7200746530,2465326282,152.06,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0015,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Kenjeran,Belanja Pegawai,Perjalanan Dinas Luar Negeri,1702563013,1380135800,-322427213,81.06,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0016,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Tambaksari,Belanja Modal,Pembangunan Drainase,2802909971,2230119517,-572790454,79.56,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0017,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Kenjeran,Belanja Hibah,Rehabilitasi Jalan Lingkungan,3322602734,2152664041,-1169938693,64.79,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0018,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Tambaksari,Belanja Hibah,Pelatihan SDM Aparatur,706439677,595331242,-111108435,84.27,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0019,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Wonokromo,Belanja Pegawai,Rehabilitasi Jalan Lingkungan,2148545541,1640073643,-508471898,76.33,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0020,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Kenjeran,Belanja Barang & Jasa,Pembangunan Gedung Kantor,4117116918,7964931199,3847814281,193.46,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0021,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Semampir,Belanja Perjalanan Dinas,Rehabilitasi Jalan Lingkungan,2883608204,1944437576,-939170628,67.43,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0022,2026-06-18 21:42:02,Surabaya,BPBD,Bulak,Belanja Hibah,Studi Banding ke Luar Daerah,3012958940,2348741701,-664217239,77.95,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0023,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Kenjeran,Belanja Barang & Jasa,Pengadaan Peralatan Medis,569709079,428500133,-141208946,75.21,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0024,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Gubeng,Belanja Pegawai,Pelatihan SDM Aparatur,995826486,2085473024,1089646538,209.42,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0025,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Kenjeran,Belanja Barang & Jasa,Pengadaan Peralatan Medis,4649297299,4189202839,-460094460,90.1,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0026,2026-06-18 21:42:02,Surabaya,Dinas Lingkungan Hidup,Wonokromo,Belanja Pegawai,Perjalanan Dinas Luar Negeri,2524810179,2052261212,-472548967,81.28,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0027,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Gubeng,Belanja Pegawai,Pengadaan Seragam Pegawai,2880309370,2261031403,-619277967,78.5,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0028,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Wonokromo,Belanja Hibah,Studi Banding ke Luar Daerah,3177653547,2062840735,-1114812812,64.92,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0029,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Bulak,Belanja Hibah,Perjalanan Dinas Luar Negeri,652078388,526998427,-125079961,80.82,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0030,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Wonokromo,Belanja Barang & Jasa,Pengadaan Seragam Pegawai,4562242520,4453717780,-108524740,97.62,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0031,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Rungkut,Belanja Perjalanan Dinas,Pengadaan Alat Tulis Kantor,2135812759,1666933793,-468878966,78.05,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0032,2026-06-18 21:42:02,Surabaya,Sekretariat Daerah,Tenggilis Mejoyo,Belanja Perjalanan Dinas,Pembangunan Drainase,4281869256,4079901065,-201968191,95.28,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0033,2026-06-18 21:42:02,Surabaya,Dinas Pendidikan,Semampir,Belanja Hibah,Pengadaan Alat Tulis Kantor,2140237817,1493811953,-646425864,69.8,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0034,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Kenjeran,Belanja Barang & Jasa,Pengadaan Alat Tulis Kantor,3262530587,6664029818,3401499231,204.26,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0035,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Mulyorejo,Belanja Pegawai,Pengadaan Peralatan Medis,4689043411,4068991496,-620051915,86.78,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0036,2026-06-18 21:42:02,Surabaya,Dinas Pariwisata,Semampir,Belanja Hibah,Pelatihan SDM Aparatur,2603440342,2053206380,-550233962,78.87,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0037,2026-06-18 21:42:02,Surabaya,Dinas Perhubungan,Tenggilis Mejoyo,Belanja Perjalanan Dinas,Pembangunan Gedung Kantor,4064532821,3748662978,-315869843,92.23,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0038,2026-06-18 21:42:02,Surabaya,Dinas Kesehatan,Tambaksari,Belanja Perjalanan Dinas,Pengadaan Peralatan Medis,1338477634,1255945793,-82531841,93.83,2025,Simulasi SIPD Surabaya 2025,NORMAL
APBD-SURABAYA-2025-0039,2026-06-18 21:42:02,Surabaya,Dinas Sosial,Rungkut,Belanja Modal,Perjalanan Dinas Luar Negeri,4328201677,7074314684,2746113007,163.45,2025,Simulasi SIPD Surabaya 2025,ANOMALI
APBD-SURABAYA-2025-0040,2026-06-18 21:42:02,Surabaya,Dinas Kependudukan,Tenggilis Mejoyo,Belanja Hibah,Pembangunan Drainase,3826436931,2567485895,-1258951036,67.1,2025,Simulasi SIPD Surabaya 2025,NORMAL
