id,tahun,skpd,kecamatan,kategori_belanja,anggaran,realisasi,selisih,persen_realisasi,tanggal_input,sumber
APBD-2025-0001,2025,Dinas Perhubungan,Rungkut,Belanja Pegawai,2796317213,4760820236,1964503023,170.25,2025-11-24,Simulasi SIPD Surabaya 2025
APBD-2025-0002,2025,Dinas Perhubungan,Wonokromo,Belanja Hibah,4718366722,2894287427,-1824079295,61.34,2025-10-01,Simulasi SIPD Surabaya 2025
APBD-2025-0003,2025,Dinas Lingkungan Hidup,Wonokromo,Belanja Perjalanan Dinas,2460529190,2252851270,-207677920,91.56,2025-10-09,Simulasi SIPD Surabaya 2025
APBD-2025-0004,2025,BPBD,Tenggilis Mejoyo,Belanja Barang & Jasa,4372879263,3997523235,-375356028,91.42,2025-04-25,Simulasi SIPD Surabaya 2025
APBD-2025-0005,2025,BPBD,Semampir,Belanja Modal,1495662585,2253048191,757385606,150.64,2025-01-24,Simulasi SIPD Surabaya 2025
APBD-2025-0006,2025,Dinas Sosial,Semampir,Belanja Modal,4881091576,3101738887,-1779352689,63.55,2025-10-07,Simulasi SIPD Surabaya 2025
APBD-2025-0007,2025,Dinas Sosial,Gubeng,Belanja Barang & Jasa,3076113008,5077703146,2001590138,165.07,2025-02-13,Simulasi SIPD Surabaya 2025
APBD-2025-0008,2025,BPBD,Sukolilo,Belanja Barang & Jasa,1243887545,950547118,-293340427,76.42,2025-11-09,Simulasi SIPD Surabaya 2025
APBD-2025-0009,2025,Dinas Perhubungan,Rungkut,Belanja Perjalanan Dinas,4651638743,3909064831,-742573912,84.04,2025-07-09,Simulasi SIPD Surabaya 2025
APBD-2025-0010,2025,Dinas Pendidikan,Wonokromo,Belanja Pegawai,2442080953,2391489251,-50591702,97.93,2025-06-13,Simulasi SIPD Surabaya 2025
APBD-2025-0011,2025,BPBD,Wonokromo,Belanja Perjalanan Dinas,1199938334,1229108080,29169746,102.43,2025-07-21,Simulasi SIPD Surabaya 2025
APBD-2025-0012,2025,Dinas Kependudukan,Kenjeran,Belanja Modal,2020753705,1436720275,-584033430,71.1,2025-12-19,Simulasi SIPD Surabaya 2025
APBD-2025-0013,2025,Dinas PU Bina Marga,Kenjeran,Belanja Perjalanan Dinas,2556254832,2680991376,124736544,104.88,2025-02-25,Simulasi SIPD Surabaya 2025
APBD-2025-0014,2025,Dinas Lingkungan Hidup,Semampir,Belanja Pegawai,4547330581,4012340406,-534990175,88.24,2025-07-13,Simulasi SIPD Surabaya 2025
APBD-2025-0015,2025,Dinas Kependudukan,Tenggilis Mejoyo,Belanja Modal,4097709743,2669855752,-1427853991,65.15,2025-02-10,Simulasi SIPD Surabaya 2025
APBD-2025-0016,2025,Dinas Sosial,Kenjeran,Belanja Barang & Jasa,1917302554,1973320703,56018149,102.92,2025-09-04,Simulasi SIPD Surabaya 2025
APBD-2025-0017,2025,Dinas Kependudukan,Kenjeran,Belanja Pegawai,2665507143,2513919378,-151587765,94.31,2025-10-11,Simulasi SIPD Surabaya 2025
APBD-2025-0018,2025,Dinas Sosial,Wonokromo,Belanja Pegawai,2148545541,1640073643,-508471898,76.33,2025-04-19,Simulasi SIPD Surabaya 2025
APBD-2025-0019,2025,Dinas Kesehatan,Kenjeran,Belanja Barang & Jasa,4117116918,7964931199,3847814281,193.46,2025-03-22,Simulasi SIPD Surabaya 2025
APBD-2025-0020,2025,Dinas Lingkungan Hidup,Wonokromo,Belanja Hibah,2411388464,2393531815,-17856649,99.26,2025-12-23,Simulasi SIPD Surabaya 2025
APBD-2025-0021,2025,Sekretariat Daerah,Kenjeran,Belanja Perjalanan Dinas,1388811290,1239437866,-149373424,89.24,2025-02-08,Simulasi SIPD Surabaya 2025
APBD-2025-0022,2025,Dinas Perhubungan,Semampir,Belanja Barang & Jasa,1015067727,877768573,-137299154,86.47,2025-01-03,Simulasi SIPD Surabaya 2025
APBD-2025-0023,2025,BPBD,Gubeng,Belanja Hibah,302860896,434470386,131609490,143.46,2025-04-09,Simulasi SIPD Surabaya 2025
APBD-2025-0024,2025,Dinas Pariwisata,Semampir,Belanja Perjalanan Dinas,2923237671,1927993143,-995244528,65.95,2025-04-26,Simulasi SIPD Surabaya 2025
APBD-2025-0025,2025,BPBD,Mulyorejo,Belanja Perjalanan Dinas,1798309234,3821193167,2022883933,212.49,2025-08-28,Simulasi SIPD Surabaya 2025
APBD-2025-0026,2025,Dinas Kesehatan,Tambaksari,Belanja Perjalanan Dinas,3181356954,3317755549,136398595,104.29,2025-12-11,Simulasi SIPD Surabaya 2025
APBD-2025-0027,2025,Dinas PU Bina Marga,Mulyorejo,Belanja Barang & Jasa,519306919,436907757,-82399162,84.13,2025-05-15,Simulasi SIPD Surabaya 2025
APBD-2025-0028,2025,Dinas Kependudukan,Gubeng,Belanja Pegawai,4015395580,3965633172,-49762408,98.76,2025-11-18,Simulasi SIPD Surabaya 2025
APBD-2025-0029,2025,Dinas Perhubungan,Rungkut,Belanja Perjalanan Dinas,3640711152,3702112263,61401111,101.69,2025-08-16,Simulasi SIPD Surabaya 2025
